File-nr,logatome,SAM-PA,diphone,language
822,PATASGADAU,patazgadaU,zg,DE
823,ATAUATTADAU,QataUatadaU,aUa,DE
824,ATAFÄTTADAU,QatafEtadaU,fE,DE
825,ATALSCHADAI,QatalSa:daI,lS,DE
826,PATAFPFADAU,patafpfa:daU,fpf,DE
827,PATEEKADAU,pa:te:kadaU,e:k,DE
828,PATAFGADAU,patafgadaU,fg,DE
829,ATOHJADEU,Qato:ja:daU,o:j,DE
830,ATASCHOTTADAU,QataZOtadaU,ZO,DE
831,APAKMADEU,Qapakma:daU,km,DE
832,ATAHUTTADAU,QatahUtadaU,hU,DE
833,ATAPIEHTADEU,Qatapi:tadOY,pi:,DE
834,ATIEÄTTADAU,Qati:EtadaU,i:E,DE
835,DATTERÜHTADEU,dat6y:tadOY,6y:,DE
836,DATATZEHTADEU,datatse:tadOY,tse:,DE
837,ADOTSCHADAI,QadOtSadaI,OtS,DE
838,ATTERATTADAU,Qat6atadaU,6a,DE
839,ATANRADEU,QatanRadOY,nR,DE
840,ATATSCHWADAI,QatatSvadaI,tSv,DE
841,SCHADISADAI,ZadisadaI,*Z,DE
842,ADÖSCHADAI,Qad9ZadaI,9Z,DE
843,ATAGAUTADEU,Qata:gaUtadOY,gaU,DE
844,ATANGERTADEU,QataN6tadOY,N6,DE
845,DATTEEITADEU,da:t@aItadOY,@aI,DE
846,ADÖHSADAI,Qad2:zadaI,2:z,DE
847,ATANSCHADAI,QatanZadaI,nZ,DE
848,ATA OHTADEU,QataQo:tadOY,Qo:,DE
849,PATÜHKADAU,paty:kadaU,y:k,DE
850,ATASCHNADEU,QataSnadOY,Sn,DE
851,ATANUTTADAU,QatanUtadaU,nU,DE
852,DATASOHTADEU,da:tazo:tadOY,zo:,DE
853,ATTESCHADAI,Qat@ZadaI,@Z,DE
854,DATÄAHTADEU,datEa:tadOY,Ea:,DE
855,ATABSADAI,QatabsadaI,bs,DE
856,ATASSERTADEU,Qataz6tadOY,z6,DE
857,ATACHSCHADAI,QataxSa:daI,xS,DE
858,ATA AHTADEU,QataQa:tadOY,Qa:,DE
859,ATARÄTTADAU,QataREtadaU,RE,DE
860,ATTELADEU,Qat@la:daU,@l,DE
861,ATÄERDADEU,QatE6dadOY,E6,DE
862,ATAGRADEU,QatagRadOY,gR,DE
863,ATATZEUTADAU,QatatsOYtadaU,tsOY,DE
864,PATOCKADAU,patOkadaU,Ok,DE
865,APAKRADEU,QapakRadOY,kR,DE
866,ATAURADEU,QataURadOY,aUR,DE
867,ATAMMERTADEU,Qatam6tadOY,m6,DE
868,ATÄHATTADAU,QatE:atadaU,E:a,DE
869,PATATZFADAU,patatsfa:daU,tsf,DE
870,DATEEÖHTADEU,da:te:2:tadOY,e:2:,DE
871,ATAR ADAI,QataRQadaI,RQ,DE
872,ADAISADEU,QadaIsadOY,aIs,DE
873,ATAHADEU,QatahadOY,ah,DE
874,ATAWÄTTADAU,QatavEtadaU,vE,DE
875,ATOLLADEU,QatOla:daU,Ol,DE
876,ADÖSSADAI,Qad9sadaI,9s,DE
877,ATAFFERTADEU,Qataf6tadOY,f6,DE
878,DATASÜHTADEU,da:tazy:tadOY,zy:,DE
879,ATÄHITTADAU,QatE:ItadaU,E:I,DE
880,ATATTERTADEU,Qatat6tadOY,t6,DE
881,ATA OTTADAU,QataQOtadaU,QO,DE
882,ATTENGADEU,Qat@NadOY,@N,DE
883,ATTEÄTTADAU,Qat@EtadaU,@E,DE
884,DATATIEHTADEU,datati:tadOY,ti:,DE
885,PATIEKADAU,pati:ktadaU,i:k,DE
886,PATALPFADAU,patalpfa:daU,lpf,DE
887,DATTEROHTADEU,dat6o:tadOY,6o:,DE
888,ATAGSCHADAI,QatagSadaI,gS,DE
889,ATTESCHADAI,Qat@Sa:daI,@S,DE
890,PATUPFADAU,patUpfa:daU,Upf,DE
891,ATAGÜTTADAU,Qata:gYtadaU,gY,DE
892,ATUNNADEU,QatUnadOY,Un,DE
893,PATAPFFADAU,patapffadaU,pff,DE
894,DATAGUHTADEU,da:ta:gu:tadOY,gu:,DE
895,DATANÄHTADEU,da:tanE:tadOY,nE:,DE
896,ATASCHWADAI,QataSvadaI,Sv,DE
897,ATAHRADEU,Qata:RadOY,a:R,DE
898,PATAGADAU,patagadaU,ag,DE
899,ATASCHATTADAU,QataSatadaU,Sa,DE
900,ATACHPADAI,QataxpadaI,xp,DE
901,ATAHOTTADAU,QatahOtadaU,hO,DE
902,ATABSCHADAI,QatabZadaI,bZ,DE
903,ATATZÄTTADAU,QatatsEtadaU,tsE,DE
904,ADISADAI,QadIzadaI,Iz,DE
905,ATANGEUTADEU,QataNOYtadOY,NOY,DE
906,ATAM ADAI,QatamQadaI,mQ,DE
907,ATASSETADEU,Qataz@tadOY,z@,DE
908,PATEEPFADAU,pa:te:pfa:daU,e:pf,DE
909,ADISSADAD,Qa:dIsadad,d*,DE
910,ATAGJADEU,Qata:gjadOY,gj,DE
911,PATAIGADAU,pataIgadaU,aIg,DE
912,ATOOÖTTADAU,Qato:9tadaU,o:9,DE
913,ATEUMADEU,QatOYma:daU,OYm,DE
914,ADISSADAU,Qa:dIsadaU,aU*,DE
915,ATASHADEU,QatazhadOY,zh,DE
916,DATARÖHTADEU,dataR2:tadOY,R2:,DE
917,APAKJADEU,Qapakja:daU,kj,DE
918,ATAPFTADAI,QatapftadaI,pft,DE
919,ATARPADAI,QatRpadaI,Rp,DE
920,DATAJOHTADEU,da:tajo:tadOY,jo:,DE
921,DATEEÜHTADEU,da:te:y:tadOY,e:y:,DE
922,ATTEMADEU,Qat@ma:daU,@m,DE
923,ATAPAITADEU,QatapaItadOY,paI,DE
924,PATEUFADAU,patOYfa:daU,OYf,DE
925,ATAGLADEU,Qata:gla:daU,gl,DE
926,BADISSADAI,ba:dIsadaI,*b,DE
927,ATATSCHÜHTADEU,QatatSy:tadOY,tSy:,DE
928,ADÄHTSCHADAI,QadE:tSa:daI,E:tS,DE
929,ATAFAITADEU,QatafaItadOY,faI,DE
930,TZADISADAI,tsa:dizadaI,*ts,DE
931,ATAWWETADEU,Qatav@tadOY,v@,DE
932,DATARIEHTADEU,dataRi:tadOY,Ri:,DE
933,ATASCHEUTADEU,QataSOYtadOY,SOY,DE
934,ATARWADAI,QataRvadaI,Rv,DE
935,ATASHADEU,QatashadOY,sh,DE
936,DATACHAHTADEU,da:taxa:tadOY,xa:,DE
937,PATASCHGADAU,pataZgadaU,Zg,DE
938,ATADLADEU,QatadladOY,dl,DE
939,ATTECHADAI,Qat@CadaI,@C,DE
940,ADIEDADAI,Qadi:dadaI,i:d,DE
941,PATATZGADAU,patatsgadaU,tsg,DE
942,ATABÄTTADAU,QatabEtadaU,bE,DE
943,ATASCHLADEU,QataZladOY,Zl,DE
944,DATÄÖHTADEU,da:tE:2:tadOY,E:2:,DE
945,ATAAOTTADAU,Qata:OtadaU,a:O,DE
946,ADISSADAI,Qa:dIsadaI,aI*,DE
947,ATTERÄTTADAU,Qat6EtadaU,6E,DE
948,ATTEERDADEU,Qat@6da:daU,@6,DE
949,DATAIÄHTADEU,da:taIE:tadOY,aIE:,DE
950,ADÖHPADAI,Qad2:padaI,2:p,DE
951,ADÄSSADAI,QadEzadaI,Ez,DE
952,ADÜWWADAI,QadYvadaI,Yv,DE
953,ADEUTZADAI,QadOYtsadaI,OYts,DE
954,DATAWUHTADEU,da:tavu:tadOY,vu:,DE
955,ATAUTTADAU,QataUtadaU,aU,DE
956,ATTECHAITADEU,QatECaItadOY,CaI,DE
957,ATTEWADAI,Qat@vadaI,@v,DE
958,PATANGPFADAU,pataNpfa:daU,Npf,DE
959,DATAUIEHTADEU,da:taUi:tadOY,aUi:,DE
960,ATÄNGADEU,QatENadOY,EN,DE
961,DATTEEUTADEU,dat@OYtadOY,@OY,DE
962,ADÄSCHADAI,QadESa:daI,ES,DE
963,ATACHLADEU,Qataxla:daU,xl,DE
964,ADEUTADAI,QadOYtadaI,OYt,DE
965,ATAIOTTADAU,QataIOtadaU,aIO,DE
966,ATAPSCHADAI,QatapZadaI,pZ,DE
967,ATÄJADEU,QatEja:daU,Ej,DE
968,ATABEUTADEU,QatabOYtadOY,bOY,DE
969,PATÜFFADAU,patYfa:daU,Yf,DE
970,ATATSCHSCHADAI,QatatSSadaI,tSS,DE
971,PATUHFADAU,patu:fa:daU,u:f,DE
972,ATURRADEU,QatURadOY,UR,DE
973,ATÄHLADEU,QatE:ltadOY,E:l,DE
974,ADÜHDADAI,Qady:dadaI,y:d,DE
975,ATATZSADAI,QatatssadaI,tss,DE
976,ADÜTSCHADAI,QadYtSa:daI,YtS,DE
977,ATASCHATTADAU,QataZatadaU,Za,DE
978,DATOOAHTADEU,dato:a:tadOY,o:a:,DE
979,ATOHLADEU,Qato:la:daU,o:l,DE
980,PATATSCHPFADAU,patatSpfa:daU,tSpf,DE
981,ATANITTADAU,QatanItadaU,nI,DE
982,ATATSCHCHADAI,QatatSxadaI,tSx,DE
983,PATTECHTSCHADAU,patECtSa:daU,CtS,DE
984,DATAKIEHTADEU,da:taki:tadOY,ki:,DE
985,DATASCHÜHTADEU,da:taSy:tadOY,Sy:,DE
986,DATTERAHTADEU,dat6a:tadOY,6a:,DE
987,ATTERPADAI,Qat6padaI,6p,DE
988,ATATZWADAI,QatatsvadaI,tsv,DE
989,ATÜATTADAU,Qaty:atadaU,y:a,DE
990,ATAPF ADAI,QatapfQadaI,pfQ,DE
991,ATASCHDADAI,QataSdadaI,Sd,DE
992,ATATSCHÄTTADAU,QatatSEtadaU,tSE,DE
993,ADUHSCHADAI,Qadu:Sa:daI,u:S,DE
994,DATAMOHTADEU,da:tamo:tadOY,mo:,DE
995,PATÖFFADAU,pat9fa:daU,9f,DE
996,ATANSCHADAI,QatanSa:daI,nS,DE
997,ADIETSCHADAI,Qadi:tSa:daI,i:tS,DE
998,ATATSCHSCHADAI,QatatSZadaI,tSZ,DE
999,ATIEOTTADAU,Qati:OtadaU,i:O,DE
1000,ATOHNGADEU,Qato:NadOY,o:N,DE
1001,ATAPFDADAI,QatapfdadaI,pfd,DE
1002,SADISADAI,sadisadaI,*s,DE
1003,ATTEROTTADAU,Qate6OtadaU,6O,DE
1004,ATAJSADAI,QatajsadaI,js,DE
1005,ADISSADASCH,QadIsadaZ,Z*,DE
1006,ATTEPADAI,Qat@padaI,@p,DE
1007,ATÄHJADEU,QatE:ja:daU,E:j,DE
1008,WADISADAI,va:dizadaI,*v,DE
1009,ATACHWADAI,QataxvadaI,xv,DE
1010,DATAIAHTADEU,da:taIa:tadOY,aIa:,DE
1011,ATAGNADEU,QatagnadOY,gn,DE
1012,PATIGGADAU,patIgadaU,Ig,DE
1013,ATANGCHADAI,QataNxadaI,Nx,DE
1014,ATANGSCHADAI,QataNZadaI,NZ,DE
1015,ATTECHWADAI,QatECvadaI,Cv,DE
1016,PATÜHFADAU,paty:fa:daU,y:f,DE
1017,ATAPÖHTADEU,Qatap2:tadOY,p2:,DE
1018,ATTECHDADAI,QatECdadaI,Cd,DE
1019,ATAHMADEU,Qata:ma:daU,a:m,DE
1020,ADITTADAI,QadItadaI,It,DE
1021,ATANGADEU,QataNadOY,aN,DE
1022,ATARHADEU,QataRhadOY,Rh,DE
1023,ATASNADEU,QatasnadOY,sn,DE
1024,PATATSCHGADAU,patatSgadaU,tSg,DE
1025,ATATSCHATTADAU,QatatSatadaU,tSa,DE
1026,ADAUSCHADAI,QadaUZadaI,aUZ,DE
1027,ATTEÜTTADAU,Qat@YtadaU,@Y,DE
1028,ATATZBADAI,Qatatsba:daI,tsb,DE
1029,ATAPSADAI,QatapsadaI,ps,DE
1030,DATÄÖHTADEU,datE2:tadOY,E2:,DE
1031,ATASNADEU,QataznadOY,zn,DE
1032,DATEEÄHTADEU,da:te:E:tadOY,e:E:,DE
1033,ATAGMADEU,QatagmadOY,gm,DE
1034,ADUPPADAI,QadUpadaI,Up,DE
1035,ATAPÜHTADEU,Qatapy:tadOY,py:,DE
1036,ATASCHUTTADAU,QataSUtadaU,SU,DE
1037,ATEUITTADAU,QatOYItadaU,OYI,DE
1038,ATABFADAU,QatabfadaU,bf,DE
1039,ADÖHTADAI,Qad2:tadaI,2:t,DE
1040,PATAHTSCHADAU,patahtSadaU,htS,DE
1041,ATATAUTADEU,QatataUtadOY,taU,DE
1042,ATATZSADAI,QatatszadaI,tsz,DE
1043,ATAPFTSCHADAI,QatapftSa:daI,pftS,DE
1044,PATOPFADAU,patOpfa:daU,Opf,DE
1045,ATAPFERTADEU,Qatapf6tadOY,pf6,DE
1046,ATADWADAI,QatadvadaI,dv,DE
1047,DATAOHTADEU,datao:tadOY,ao:,DE
1048,ATAWÜTTADAU,QatavYtadaU,vY,DE
1049,ATABMADEU,QatabmadOY,bm,DE
1050,ATASCHSADAI,QataSzadaI,Sz,DE
1051,ATAMITTADAU,QatamItadaU,mI,DE
1052,ADÜTZADAI,QadYtsadaI,Yts,DE
1053,ADAHSCHADAI,Qada:Sa:daI,a:S,DE
1054,ADICHADAI,QadICadaI,IC,DE
1055,ATÜHLADEU,Qaty:la:daU,y:l,DE
1056,ATANGHADEU,QataNhadOY,Nh,DE
1057,ATUEDADEU,Qatu:@dadOY,u:@,DE
1058,ADAHPADAI,Qada:padaI,a:p,DE
1059,ATTERADEU,Qat@RadOY,@R,DE
1060,ADAICHADEI,QadaICadaI,aIC,DE
1061,ATAPFSCHADAI,QatapfZadaI,pfZ,DE
1062,ATTERTSCHADAI,Qat6tSa:daI,6tS,DE
1063,ATAGSADAI,QatagzadaI,gz,DE
1064,ATANGWADAI,QataNvadaI,Nv,DE
1065,ATAWATTADAU,QatavatadaU,va,DE
1066,PATATSCHTSADAU,patatStsadaU,tSts,DE
1067,ATTETADAI,Qat@tadaI,@t,DE
1068,ATADÖTTADAU,Qatad9tadaU,d9,DE
1069,DATAIÖHTADEU,da:taI2:tadOY,aI2:,DE
1070,ATTECHITTADAU,QatECItadaU,CI,DE
1071,ATALWADAI,Qata:lvadaI,lv,DE
1072,ATAGÖTTADAU,Qata:g9tadaU,g9,DE
1073,ATAFHADEU,QatafhadOY,fh,DE
1074,DATASEHTADEU,da:ta:ze:tadOY,ze:,DE
1075,ATAGÄTTADAU,Qata:gEtadaU,gE,DE
1076,ATASCHPADAI,QataSpadaI,Sp,DE
1077,PATAFTSADAU,pataftsadaU,fts,DE
1078,ATTERBADAI,Qat6ba:daI,6b,DE
1079,ATÜHNGADEU,Qaty:NadOY,y:N,DE
1080,ADAUSADAI,QadaUzadaI,aUz,DE
1081,ATAWHADEU,QatavhadOY,vh,DE
1082,DATAPFÖHTADEU,da:tapf2:tadOY,pf2:,DE
1083,ADEUSADAI,QadOYzadaI,OYz,DE
1084,ATASPADAI,QataspadaI,sp,DE
1085,ATADBADAI,QatadbadaI,db,DE
1086,ATTESADAI,Qat@zadaI,@z,DE
1087,ADÜHTSCHADAI,Qady:tSa:daI,y:tS,DE
1088,ATADAUTATEU,QatadaUtatOY,daU,DE
1089,ADOWWADAI,QadOvadaI,Ov,DE
1090,ATALAITADEU,QatalaItadOY,laI,DE
1091,DATEIIEHTADEU,dataIi:tadOY,aIi:,DE
1092,ATTERSCHADAI,Qat6Sa:daI,6S,DE
1093,ATAKÄTTADAU,QatakEtadaU,kE,DE
1094,ATARRERTADEU,QataR6tadOY,R6,DE
1095,PATÖHFADAU,pat2:fa:daU,2:f,DE
1096,ATASCHSADAI,QataZzadaI,Zz,DE
1097,ADÜHCHADAI,Qady:CadaI,y:C,DE
1098,DATABÄHTADEU,da:tabE:tadOY,bE:,DE
1099,ADÖ ADAI,Qad9QadaI,9Q,DE
1100,DATASCHEHTADEU,dataZe:tadOY,Ze:,DE
1101,PATUHGADAU,patu:gadaU,u:g,DE
1102,ATARSADAI,QataRzadaI,Rz,DE
1103,ATATOTTADAU,QatatOtadaU,tO,DE
1104,DATASÄHTADEU,da:tazE:tadOY,zE:,DE
1105,PATAPFTSCHADAU,patapftSa:daU,pftS,DE
1106,ATEUUTTADAU,QatOYUtadaU,OYU,DE
1107,PATASCHKADAU,pataSkadaU,Sk,DE
1108,ATIENGADEU,Qati:NadOY,i:N,DE
1109,ATAFWADAI,QatafvadaI,fv,DE
1110,ATÜÄTTADAU,QatYEtadaU,YE,DE
1111,ATEHERDADEU,Qa:te:6da:daU,e:6,DE
1112,ATAKBADAI,Qatakba:daI,kb,DE
1113,ATACHÜTTADAU,QataxYtadaU,xY,DE
1114,ADÄHBADAI,QadE:ba:daI,E:b,DE
1115,ATA ÜTTADAU,QataQYtadaU,QY,DE
1116,ATAH ADAI,QatahQadaI,hQ,DE
1117,ATTERÖTTADAU,Qat69tadaU,69,DE
1118,DATTEÄHTADEU,da:t@E:tadOY,@E:,DE
1119,ATASCHCHADAI,QataSxadaI,Sx,DE
1120,ATAPÖTTADAU,Qatap9tadaU,p9,DE
1121,ATUNGADEU,QatUNadOY,UN,DE
1122,DATÜEHTADEU,daty:e:tadOY,y:e:,DE
1123,ATASCHBADAI,QataSba:daI,Sb,DE
1124,PATASTSCHADAU,patastSa:daU,stS,DE
1125,ATAGDADAI,QatagdadaI,gd,DE
1126,ADISSADAF,Qa:dIsadaf,f*,DE
1127,ADAUSCHADAI,QadaUSa:daI,aUS,DE
1128,DATAKUHTADEU,da:taku:tadOY,ku:,DE
1129,PATANGFADAU,pataNfa:daU,Nf,DE
1130,DATADÖHTADEU,da:tad2:tadOY,d2:,DE
1131,ATABOTTADAU,QatabOtadaU,bO,DE
1132,ATOOATTADAU,Qato:atadaU,o:a,DE
1133,PATARKADAU,pataRkadaU,Rk,DE
1134,DATTEAHTADEU,da:t@a:tadOY,@a:,DE
1135,ATTECHOTTADAU,QatECOtadaU,CO,DE
1136,DATÖÄHTADEU,dat2:E:tadOY,2:E:,DE
1137,PATUGGADAU,patUgadaU,Ug,DE
1138,ATAJÜTTADAU,QatajYtadaU,jY,DE
1139,PATTERKADAU,pat6kadaU,6k,DE
1140,ATAMATTADAU,QatamatadaU,ma,DE
1141,ATAGTADAI,QatagtadaI,gt,DE
1142,ADISSADAR,QadIsadaR,R*,DE
1143,ATABRADEU,QatabRadOY,bR,DE
1144,ATTECHMADEU,QatECma:daU,Cm,DE
1145,ATACHUTTADAU,QataxUtadaU,xU,DE
1146,ADEEDADAI,Qade:dadaI,e:d,DE
1147,ATÖEDADEU,Qat2:@dadOY,2:@,DE
1148,ATAPFOTTADAU,QatapfOtadaU,pfO,DE
1149,DATASEHTADEU,datase:tadOY,se:,DE
1150,ADISSADAJ,Qa:dIsadaj,j*,DE
1151,ATACHBADAI,Qataxba:daI,xb,DE
1152,ATAMHADEU,QatamhadOY,mh,DE
1153,DATTECHÖHTADEU,da:tEC2:tadOY,C2:,DE
1154,ATAHAUTADEU,QatahaUtadOY,haU,DE
1155,PATASTSADAU,patastsadaU,sts,DE
1156,DATANÖHTADEU,da:tan2:tadOY,n2:,DE
1157,DATAJUHTADEU,da:taju:tadOY,ju:,DE
1158,ATADOTTADAU,QatadOtadaU,dO,DE
1159,ATÖHJADEU,Qat2:ja:daU,2:j,DE
1160,DATTECHEHTADEU,da:tECe:tadOY,Ce:,DE
1161,ATAJEUTADEU,QatajOYtadOY,jOY,DE
1162,ATAFPADAI,QatafpadaI,fp,DE
1163,DATAUUHTADEU,da:taUu:tadOY,aUu:,DE
1164,PATAPFTSADAU,patapftsadaU,pfts,DE
1165,APADTSADAU,QapadtsadaU,dts,DE
1166,ATTEBADAI,Qat@ba:daI,@b,DE
1167,ATASCHETADEU,QataS@tadOY,S@,DE
1168,ATALJADEU,Qata:lja:daU,lj,DE
1169,ADÖHWADAI,Qad2:vadaI,2:v,DE
1170,DATÄOHTADEU,da:tEo:tadOY,Eo:,DE
1171,ATÖHNGADEU,Qat2:NadOY,2:N,DE
1172,ATASÜTTADAU,QatazYtadaU,zY,DE
1173,ATAF ADAI,QatafQadaI,fQ,DE
1174,ADÜHTADAI,Qady:tadaI,y:t,DE
1175,ATÖNGADEU,Qat9NadOY,9N,DE
1176,ATALCHADAI,QatalxadaI,lx,DE
1177,ADÜH ADAI,Qady:QadaI,y:Q,DE
1178,ATEIITTADAU,QataIItadaU,aII,DE
1179,ATAJITTADAU,QatajItadaU,jI,DE
1180,ATALÄTTADAU,QatalEtadaU,lE,DE
1181,ADÄTSCHADAI,QadEtSadaI,EtS,DE
1182,DATALUHTADEU,data:lu:tadOY,lu:,DE
1183,ATIEÜTTADAU,Qati:YtadaU,i:Y,DE
1184,ADUHTSCHADAI,Qadu:tSa:daI,u:tS,DE
1185,ATATWADAI,Qata:tvadaI,tv,DE
1186,DATEEUHTADEU,da:te:u:tadOY,e:u:,DE
1187,PATACHTSADAU,pataxtsadaU,xts,DE
1188,ATAPATTADAU,QatapatadaU,pa,DE
1189,ATANÖTTADAU,Qatan9tadaU,n9,DE
1190,PATTERPFADAU,pat6pfa:daU,6pf,DE
1191,ATAUUTTADAU,QataUUtadaU,aUU,DE
1192,DATUEHTADEU,datu:e:tadOY,u:e:,DE
1193,ATARLADEU,QataRladOY,Rl,DE
1194,DATAJÖHTADEU,da:taj2:tadOY,j2:,DE
1195,ATAPÜTTADAU,QatapYtadaU,pY,DE
1196,ATADDADAI,QatadadaI,ad,DE
1197,ATA ÜHTADEU,QataQy:tadOY,Qy:,DE
1198,ADISSADAI,Qa:dIsadaI,*Q,DE
1199,ATAWBADAI,Qatavba:daI,vb,DE
1200,ADISSADDE,QadIsadE,E*,DE
1201,ATANGAUTADEU,QataNaUtadOY,NaU,DE
1202,DATACHOHTADEU,dataxo:htadOY,xo:,DE
1203,ATABJADEU,QatabjadOY,bj,DE
1204,ATÜITTADAU,Qaty:ItadaU,y:I,DE
1205,ATAKOTTADAU,QatakOtadaU,kO,DE
1206,DATÄIEHTADEU,datE:i:tadOY,E:i:,DE
1207,ATAUMADEU,QataUma:daU,aUm,DE
1208,ATIELADEU,Qati:la:daU,i:l,DE
1209,ATADDERTADEU,Qatad6tadOY,d6,DE
1210,ATASSERTADEU,Qatas6tadOY,s6,DE
1211,ADOHPADAI,Qado:padaI,o:p,DE
1212,DATTEIEHTADEU,dat@i:tadOY,@i:,DE
1213,DATÄEHTADEU,datE:e:tadOY,E:e:,DE
1214,ATUERDADEU,Qatu:6dadOY,u:6,DE
1215,DATIEÖHTADEU,dati:2:tadOY,i:2:,DE
1216,ATANGSCHADAI,QataNSa:daI,NS,DE
1217,ATAWSADAI,QatavzadaI,vz,DE
1218,ATTÖITTADAU,Qat9ItadaU,9I,DE
1219,DATAJIEHTADEU,da:taji:tadOY,ji:,DE
1220,APADPFADAU,QapadpfadaU,dpf,DE
1221,ADOHSCHADAI,Qado:ZadaI,o:Z,DE
1222,ATAJBADAI,Qatajba:daI,jb,DE
1223,ATALMADEU,Qatalma:daU,lm,DE
