File-nr,logatome,SAM-PA,diphone,language
1224,ADÖDDADAI,Qad9dadaI,9d,DE
1225,ATAWTADAI,QatavtadaI,vt,DE
1226,ATANNADEU,QatanadOY,an,DE
1227,ATATSCHEHTADEU,QatatSe:tadOY,tSe:,DE
1228,DATTECHUHTADEU,da:tECu:tadOY,Cu:,DE
1229,ATATSADAI,Qata:tzadaI,tz,DE
1230,ATTEDADAI,Qat@dadaI,@d,DE
1231,ATÖHATTADAU,Qat2:atadaU,2:a,DE
1232,ATUHCHADEU,Qatu:xadOY,u:x,DE
1233,ATASCHÄTTADAU,QataZEtadaU,ZE,DE
1234,PATAJTSCHADAU,patajtSa:daU,jtS,DE
1235,ATAHLADEU,QatahladOY,hl,DE
1236,ATONNADEU,QatOnadOY,On,DE
1237,ATAPDADAI,QatapdadaI,pd,DE
1238,ATAMAUTADEU,QatamaUtadOY,maU,DE
1239,APAKTSCHADAU,QapaktSa:daU,ktS,DE
1240,ATASCHAITADEU,QataSaItadOY,SaI,DE
1241,ATANGÄTTADAU,QataNEtadaU,NE,DE
1242,ATASMADEU,QatazmadOY,zm,DE
1243,ATASCHPADAI,QataZpadaI,Zp,DE
1244,PATTECGTSADAU,pat@CtsadaU,Cts,DE
1245,ATALSCHADAI,QatalZadaI,lZ,DE
1246,ATADPADAI,QatadpadaI,dp,DE
1247,ATARITTADAU,QataRItadaU,RI,DE
1248,DATÄIEHTADEU,da:tEi:tadOY,Ei:,DE
1249,DATANGÄHTADEU,dataNE:tadOY,NE:,DE
1250,ATTERTZADAI,Qat6tsadaI,6ts,DE
1251,DATÄOHTADEU,datE:o:tadOY,E:o:,DE
1252,PATÄCKADAU,patEkadaU,Ek,DE
1253,DATIEEHTADEU,dati:e:tadOY,i:e:,DE
1254,ADÖHSADAI,Qad2:sadaI,2:s,DE
1255,DATAWÖHTADEU,da:tav2:tadOY,v2:,DE
1256,ATAPFUTTADAU,QatapfUtadaU,pfU,DE
1257,ATANGDADAI,QataNdadaI,Nd,DE
1258,ATÜUTTADAU,Qaty:UtadaU,y:U,DE
1259,ATADEUTATAU,QatadOYtataU,dOY,DE
1260,PATAMKADAU,patamkadaU,mk,DE
1261,PATAFTSCHADAU,pataftSa:daU,ftS,DE
1262,ATARAUTADEU,QataRaUtadOY,RaU,DE
1263,ADÜSADAI,QadYzadaI,Yz,DE
1264,DATAGÖHTADEU,da:ta:g2:tadOY,g2:,DE
1265,ADISSADAL,Qa:dIsada:l,l*,DE
1266,ATADNADEU,QatadnadOY,dn,DE
1267,DATAROHTADEU,dataRo:tadOY,Ro:,DE
1268,PATÖHGADAU,pat2:gadaU,2:g,DE
1269,ATALPADAI,QatalpadaI,lp,DE
1270,ATABPFADAU,QatabpfadaU,bpf,DE
1271,ATAUHADEU,QataUhadOY,aUh,DE
1272,ATATSCHADAI,QatatZadaI,tZ,DE
1273,ATTERUTTADAU,Qat6UtadaU,6U,DE
1274,ATTÖOTTADAU,Qat9OtadaU,9O,DE
1275,ATTECHÄTTADAU,QatECEtadaU,CE,DE
1276,DATACHEHTADEU,da:taxe:tadOY,xe:,DE
1277,ADOHSADAI,Qado:sadaI,o:s,DE
1278,DATASCHÄHTADEU,dataZE:tadOY,ZE:,DE
1279,ATATZDADAI,QatatsdadaI,tsd,DE
1280,ATÜERDADEU,QatY6da:daU,Y6,DE
1281,ATEEÖTTADAU,Qa:te:9tadaU,e:9,DE
1282,ATÜRRADEU,QatYRadOY,YR,DE
1283,DATÄÜHTADEU,da:tE:y:tadOY,E:y:,DE
1284,ATAHNADEU,QatahnadOY,hn,DE
1285,NADISADAI,na:dizadaI,*n,DE
1286,ADISSADAS,QadIsadaz,z*,DE
1287,ATATSCHBADAI,QatatSba:daI,tSb,DE
1288,ATAGBADAI,QatagbadaI,gb,DE
1289,ATAL ADAI,QatalQadaI,lQ,DE
1290,ATASOTTADAU,QatasOtadaU,sO,DE
1291,PATAWTSADAU,patavtsadaU,vts,DE
1292,ATAUÖTTADAU,QataU9tadaU,aU9,DE
1293,ATASSCHADAI,QatasSa:daI,sS,DE
1294,ATAMBADAI,Qatamba:daI,mb,DE
1295,DATTERIEHTADEU,dat6i:tadOY,6i:,DE
1296,ADATTADAI,QadatadaI,at,DE
1297,ATAHADEU,Qata:hadOY,a:h,DE
1298,ATAIRADEU,QataIRadOY,aIR,DE
1299,DATUIETADEU,datu:i:tadOY,u:i:,DE
1300,ATADCHADAI,QatadxadaI,dx,DE
1301,ATTERJADEU,Qat6ja:daU,6j,DE
1302,ADUHWADAI,Qadu:vadaI,u:v,DE
1303,PATAHPFADAU,pata:pfa:daU,a:pf,DE
1304,ATACHSADAI,QataxzadaI,xz,DE
1305,ATAJOTTADAU,QatajOtadaU,jO,DE
1306,DATEUEHTADEU,datOYe:tadOY,OYe:,DE
1307,DATANAHTADEU,da:tana:tadOY,na:,DE
1308,DATADIEHTADEU,da:tadi:tadOY,di:,DE
1309,PATAPFGADAU,patapfgadaU,pfg,DE
1310,ATATZRADEU,QatatsRadOY,tsR,DE
1311,ATIEHADEU,Qati:hadOY,i:h,DE
1312,DATAUÜHTADEU,da:taUy:tadOY,aUy:,DE
1313,ATACHAUTADEU,QataxaUtadOY,xaU,DE
1314,DATASCHEHTADEU,da:taSe:tadOY,Se:,DE
1315,DATASÖHTADEU,da:taz2:tadOY,z2:,DE
1316,ADAU ADAI,QadaUQadaI,aUQ,DE
1317,ADISSADÜH,Qa:dIsady:,y:*,DE
1318,ATATSCHPADAI,QatatSpadaI,tSp,DE
1319,ADISSADAT,Qa:dIsada:t,t*,DE
1320,DATEUUHTADEU,da:tOYu:tadOY,OYu:,DE
1321,ATATZ ADAI,QatatsQadaI,tsQ,DE
1322,ATAWOTTADAU,QatavOtadaU,vO,DE
1323,ATTENADEU,Qat@nadOY,@n,DE
1324,DATANGUHTADEU,dataNu:tadOY,Nu:,DE
1325,ATAWEUTADEU,QatavOYtadOY,vOY,DE
1326,ATATSCHÖTTADAU,QatatS9tadaU,tS9,DE
1327,ATANEUTADEU,QatanOYtadOY,nOY,DE
1328,ATASSADAI,QataszadaI,sz,DE
1329,ATAFLADEU,Qatafla:daU,fl,DE
1330,ATASLADEU,QatazladOY,zl,DE
1331,ATALHADEU,Qata:lhadOY,lh,DE
1332,ADAISADEU,QadaIzadOY,aIz,DE
1333,DATTECHÄHTADEU,da:tECE:tadOY,CE:,DE
1334,ATASSCHADAI,QatazSadaI,zS,DE
1335,ADÜDDADAI,QadYdadaI,Yd,DE
1336,ATAWÖTTADAU,Qatav9tadaU,v9,DE
1337,ATAMOTTADAU,QatamOtadaU,mO,DE
1338,ATANAUTADEU,QatanaUtadOY,naU,DE
1339,ADISSADATZ,Qa:dIsada:ts,ts*,DE
1340,ATAWSCHADAI,QatavZadaI,vZ,DE
1341,DATASIEHTADEU,datasi:tadOY,si:,DE
1342,ATALITTADAU,QatalItadaU,lI,DE
1343,ATAJTADAI,QatajtadaI,jt,DE
1344,ADUWWADAI,QadUvadaI,Uv,DE
1345,ATAPKADAU,QatapkadaU,pk,DE
1346,DATACHÄHTADEU,da:taxE:tadOY,xE:,DE
1347,ATÜUTTADAU,QatYUtadaU,YU,DE
1348,ADUHDADAI,Qadu:dadaI,u:d,DE
1349,ADÜHSCHADAI,Qady:Sa:daI,y:S,DE
1350,DATASCHIEHTADEU,da:taSi:tadOY,Si:,DE
1351,PATARTSCHADAU,pataRtSadaU,RtS,DE
1352,ADÜHSCHADAI,Qady:ZadaI,y:Z,DE
1353,ATAHLADEU,Qata:la:daU,a:l,DE
1354,ATASCHNGADEU,QataZNadOY,ZN,DE
1355,ATAFEUTADEU,QatafOYtadOY,fOY,DE
1356,DATÜÄHTADEU,daty:E:tadOY,y:E:,DE
1357,ATALSADAI,QatalsadaI,ls,DE
1358,ATATPADAI,Qata:tpadaI,tp,DE
1359,ATEUÜTTADAU,QatOYYtadaU,OYY,DE
1360,DATTECHÜHTADEU,da:tECy:tadOY,Cy:,DE
1361,ADEESADAI,Qade:sadaI,e:s,DE
1362,ATA ITTADAU,QataQItadaU,QI,DE
1363,ATACHEUTADEU,QataxOYtadOY,xOY,DE
1364,ATOHADEU,QatOhadOY,Oh,DE
1365,ADUHSADAI,Qadu:sadaI,u:s,DE
1366,ATAPSCHADAI,QatapSa:daI,pS,DE
1367,ATASUTTADAU,QatazUtadaU,zU,DE
1368,ADEU ADAI,QadOYQadaI,OYQ,DE
1369,ATABUTTADAU,QatabUtadaU,bU,DE
1370,PATAHFADAU,pata:fa:daU,a:f,DE
1371,ATAJATTADAU,QatajatadaU,ja,DE
1372,ADÜSCHADAI,QadYZadaI,YZ,DE
1373,ATAFJADEU,Qatafja:daU,fj,DE
1374,ATÜHADEU,Qaty:hadOY,y:h,DE
1375,ATTETZADAI,Qat@tsadaI,@ts,DE
1376,ATÄRRADEU,QatERadOY,ER,DE
1377,ATOOEDADEU,Qato:@dadOY,o:@,DE
1378,ADEUPADAI,QadOYpadaI,OYp,DE
1379,ATIJADEU,QatIjadOY,Ij,DE
1380,ADÄSCHADAI,QadEZadaI,EZ,DE
1381,ADEESADAI,Qade:zadaI,e:z,DE
1382,DATABÜHTADEU,da:taby:tadOY,by:,DE
1383,ATTERNGADEU,Qat6NadOY,6N,DE
1384,ADISSADAS,Qa:dIsadas,s*,DE
1385,ATATSCHIEHTADEU,QatatSi:tadOY,tSi:,DE
1386,ATASATTADAU,QatazatadaU,za,DE
1387,ADASSADAI,QadasadaI,as,DE
1388,ADOSCHADAI,QadOZadaI,OZ,DE
1389,DATÖÜHTADEU,dat2:y:tadOY,2:y:,DE
1390,ATANTADAI,QatantadaI,nt,DE
1391,ATAS ADAI,QatazQadaI,zQ,DE
1392,ADAUDADAI,QadaUdadaI,aUd,DE
1393,ATASPADAI,QatazpadaI,zp,DE
1394,ATAWSADAI,QatavsadaI,vs,DE
1395,ATATZLADEU,Qatatsla:daU,tsl,DE
1396,DATAAÖHTADEU,da:ta:2:tadOY,a:2:,DE
1397,PATIEPFADAU,pati:pfa:daU,i:pf,DE
1398,ATEEHADEU,Qa:te:hadOY,e:h,DE
1399,ADÜHBADAI,Qady:ba:daI,y:b,DE
1400,DATEUAHTADEU,da:tOYa:tadOY,OYa:,DE
1401,ATACHMADEU,Qataxma:daU,xm,DE
1402,ATAJAUTADEU,QatajaUtadOY,jaU,DE
1403,PATAWTSCHADAU,patavtSa:daU,vtS,DE
1404,ADAHDADAI,Qada:dadaI,a:d,DE
1405,DATABOHTADEU,da:tabo:tadOY,bo:,DE
1406,PATANGTSCHADAU,pataNtSa:daU,NtS,DE
1407,ATOEDADEU,QatO@dadOY,O@,DE
1408,DATAIUHTADEU,da:taIu:tadOY,aIu:,DE
1409,ATINNADEU,Qa:tInadOY,In,DE
1410,ATÜHMADEU,Qaty:ma:daU,y:m,DE
1411,HADISADAI,ha:dizadaI,*h,DE
1412,PATTEFADAU,pat@fa:daU,@f,DE
1413,PATÖGGADAU,pat9gadaU,9g,DE
1414,ADÖHSCHADAI,Qad2:ZadaI,2:Z,DE
1415,APAKSADAI,QapakzadaI,kz,DE
1416,ATABTADAI,QatabtadaI,bt,DE
1417,PATATKADAU,pata:tkadaU,tk,DE
1418,PATASFADAU,patazfadaU,zf,DE
1419,ATATZHADEU,QatatshadOY,tsh,DE
1420,ADEUDADAI,QadOYdadaI,OYd,DE
1421,ATASAITADEU,QatasaItadOY,saI,DE
1422,ATARJADEU,QataRjadOY,Rj,DE
1423,ADASCHADAI,QadaZadaI,aZ,DE
1424,ATAMDADAI,QatamdadaI,md,DE
1425,PADISSADAI,pa:dIsadaI,*p,DE
1426,ATABAITADEU,QatabaItadOY,baI,DE
1427,ADUHBADAI,Qadu:ba:daI,u:b,DE
1428,ADÄTZADAI,QadEtsadaI,Ets,DE
1429,ATANMADEU,Qatanma:daU,nm,DE
1430,ATAPOHTADEU,Qatapo:tadOY,po:,DE
1431,ATATZUTTADAU,QatatsUtadaU,tsU,DE
1432,ATAWAITADEU,QatavaItadOY,vaI,DE
1433,APAKNADEU,QapaknadOY,kn,DE
1434,ATASCHTADAI,QataZtadaI,Zt,DE
1435,ATÜEDADEU,Qaty:@dadOY,y:@,DE
1436,ATAPEUTADEU,QatapOYtadOY,pOY,DE
1437,ATAJSCHADAI,QatajZadaI,jZ,DE
1438,ATÄHADEU,QatEhadOY,Eh,DE
1439,ADÜHSADAI,Qady:sadaI,y:s,DE
1440,PATAWFADAU,patavfa:daU,vf,DE
1441,ATAFBADAI,Qatafba:daI,fb,DE
1442,DATTEREHTADEU,dat6e:tadOY,6e:,DE
1443,ATUOTTADAU,Qatu:OtadaU,u:O,DE
1444,ATORRADEU,QatORadOY,OR,DE
1445,ATALÖTTADAU,Qatal9tadaU,l9,DE
1446,ATARCHADAI,QataRxadaI,Rx,DE
1447,ATA UHTADEU,QataQu:tadOY,Qu:,DE
1448,DATAFÖHTADEU,da:taf2:tadOY,f2:,DE
1449,DATANIEHTADEU,da:tani:tadOY,ni:,DE
1450,ATÖMMADEU,Qat9ma:daU,9m,DE
1451,ATÄHÖTTADAU,QatE:9tadaU,E:9,DE
1452,PATASCHTSCHADAU,pataStSa:daU,StS,DE
1453,PATAUGADAU,pataUgadaU,aUg,DE
1454,ATAMÜTTADAU,QatamYtadaU,mY,DE
1455,DATAGÄHTADEU,da:ta:gE:tadOY,gE:,DE
1456,ATATLADEU,Qata:tla:daU,tl,DE
1457,ATÄHNGADEU,QatE:NadOY,E:N,DE
1458,PATTECHKADAU,patECkadaU,Ck,DE
1459,DATADÜHTADEU,da:tady:tadOY,dy:,DE
1460,ATEUÖTTADAU,QatOY9tadaU,OY9,DE
1461,ATATÄTTADAU,QatatEtadaU,tE,DE
1462,ATABKADAU,QatabkadaU,bk,DE
1463,ADISSADAN,Qa:dIsada:n,n*,DE
1464,ADAITSCHADAI,QadaItSa:daI,aItS,DE
1465,PATATPFADAU,pata:tpfa:daU,tpf,DE
1466,ATEUHADEU,QatOYhadOY,OYh,DE
1467,ATAPSADAI,QatapzadaI,pz,DE
1468,DATAKÜHTADEU,da:taky:tadOY,ky:,DE
1469,PATÜHPFADAU,paty:pfa:daU,y:pf,DE
1470,ATASMADEU,Qatasma:daU,sm,DE
1471,PATIEGADAU,pati:gadaU,i:g,DE
1472,DATAMÖHTADEU,da:tam2:tadOY,m2:,DE
1473,ATTERNADEU,Qat6nadOY,6n,DE
1474,DATAHIEHTADEU,da:tahi:tadOY,hi:,DE
1475,ATATNADEU,Qata:tnadOY,tn,DE
1476,ATANNERTADEU,Qatan6tadOY,n6,DE
1477,ATASCHOTTADAU,QataSOtadaU,SO,DE
1478,ATALBADAI,Qatalba:daI,lb,DE
1479,ATAPFÜTTADAU,QatapfYtadaU,pfY,DE
1480,ATTERMADEU,Qat6ma:daU,6m,DE
1481,ATASCHJADEU,QataZjadOY,Zj,DE
1482,APADGADAU,QapadgadaU,dg,DE
1483,ATARNADEU,QataRnadOY,Rn,DE
1484,ATOMMADEU,QatOmadOY,Om,DE
1485,ATAPFNADEU,QatapfnadOY,pfn,DE
1486,PATTECHPFADAU,patECpfa:daU,Cpf,DE
1487,ATATZÖTTADAU,Qatats9tadaU,ts9,DE
1488,ADIWWADAI,QadIvadaI,Iv,DE
1489,ATASAUTADEU,QatasaUtadOY,saU,DE
1490,DATAJAHTADEU,da:taja:tadOY,ja:,DE
1491,DATATZÜHTADEU,datatsy:tadOY,tsy:,DE
1492,ATANHADEU,QatanhadOY,nh,DE
1493,ATATSCHOHTADEU,QatatSo:tadOY,tSo:,DE
1494,DATAUHTADEU,datau:tadOY,au:,DE
1495,ATAJPADAI,QatajpadaI,jp,DE
1496,PATAJFADAU,patajfa:daU,jf,DE
1497,ATAWAUTADEU,QatavaUtadOY,vaU,DE
1498,ADAHBADAI,Qada:ba:daI,a:b,DE
1499,ATASCHADAI,QatazxadaI,zx,DE
1500,ATAFDADAI,QatafdadaI,fd,DE
1501,ATADRADEU,QatadRadOY,dR,DE
1502,ATAAÜTTADAU,Qata:YtadaU,a:Y,DE
1503,ATOOITTADAU,Qato:ItadaU,o:I,DE
1504,PATASKADAU,patazkadaU,zk,DE
1505,DATANGEHTADEU,dataNe:tadOY,Ne:,DE
1506,ATALSADAI,QatalzadaI,lz,DE
1507,PATASGADAU,patasgadaU,sg,DE
1508,PATAHKADAU,pata:kadaU,a:k,DE
1509,ATA ERTANEU,QataQ6tanOY,Q6,DE
1510,ATAMSCHADAI,QatamZadaI,mZ,DE
1511,ADASADAI,QadazadaI,az,DE
1512,ATTERITTADAU,Qate6ItadaU,6I,DE
1513,ATAP ADAI,QatapQadaI,pQ,DE
1514,ATASCHÜTTADAU,QataSYtadaU,SY,DE
1515,ADISSADAH,Qa:dIsada:,a:*,DE
1516,ATEUJADEU,QatOYja:daU,OYj,DE
1517,ADISSADAK,Qa:dIsadak,k*,DE
1518,ADUSCHADAI,QadUSa:daI,US,DE
1519,PATAGKADAU,patagkadaU,gk,DE
1520,PATAMPFADAU,patampfa:daU,mpf,DE
1521,ATATSCHUHTADEU,QatatSu:tadOY,tSu:,DE
1522,ATOOÄTTADAU,Qato:EtadaU,o:E,DE
1523,ATEEOTTADAU,Qa:te:OtadaU,e:O,DE
1524,ATOOERDADEU,Qato:6dadOY,o:6,DE
1525,ATADAITATEU,QatadaItatOY,daI,DE
1526,ATTÖUTTADAU,Qat9UtadaU,9U,DE
1527,ATACH ADAI,QataxQadaI,xQ,DE
1528,ATATZAUTADEU,QatatsaUtadOY,tsaU,DE
1529,ATANWADAI,QatanvadaI,nv,DE
1530,ATAUÄTTADAU,QataUEtadaU,aUE,DE
1531,ADISSADDO,QadIsadO,O*,DE
1532,ATÜHNADEU,Qaty:nadOY,y:n,DE
1533,DATAHEHTADEU,datahe:tadOY,he:,DE
1534,ATALAUTADEU,QatalaUtadOY,laU,DE
1535,ATATZITTADAU,QatatsItadaU,tsI,DE
1536,ATASCHADAI,QatasxadaI,sx,DE
1537,DATAMAHTADEU,da:tama:tadOY,ma:,DE
1538,ATATZERTADEU,Qatats6tadOY,ts6,DE
1539,ATUJJADEU,QatUja:daU,Uj,DE
1540,ADÖHTZADAI,Qad2:tsadaI,2:ts,DE
1541,ATIEMADEU,Qati:ma:daU,i:m,DE
1542,PATALTSCHADAU,pataltSa:daU,ltS,DE
1543,DATANGOHTADEU,dataNo:tadOY,No:,DE
1544,ATABÜTTADAU,QatabYtadaU,bY,DE
1545,PATAWKADAU,patavkadaU,vk,DE
1546,DATTEÜHTADEU,da:t@y:tadOY,@y:,DE
1547,PFADISADAI,pfa:dizadaI,*pf,DE
1548,DATAFÄHTADEU,da:tafE:tadOY,fE:,DE
1549,ATABPADAI,QatabpadaI,bp,DE
1550,ATASJADEU,Qatasja:daU,sj,DE
1551,ADISSADOH,Qa:dIsado:,o:*,DE
1552,ADIETZADAI,Qadi:tsadaI,i:ts,DE
1553,DATABAHTADEU,da:taba:tadOY,ba:,DE
1554,ATA ÄHTADEU,QataQE:tadOY,QE:,DE
1555,ATILLADEU,QatIla:daU,Il,DE
1556,ATAPFPADAI,QatapfpadaI,pfp,DE
1557,ATTEÖTTADAU,Qat@9tadaU,@9,DE
1558,ATÄUTTADAU,QatEUtadaU,EU,DE
1559,PATATZTSCHADAU,patatstSa:daU,tstS,DE
1560,ATUHMADEU,Qatu:ma:daU,u:m,DE
1561,DATAIÜHTADEU,da:taIy:tadOY,aIy:,DE
1562,PATAIPFADAU,pataIpfa:daU,aIpf,DE
1563,ATASCHDADAI,QataZdadaI,Zd,DE
1564,ATAAÄTTADAU,Qata:EtadaU,a:E,DE
1565,ATTÖÄTTADAU,Qat9EtadaU,9E,DE
1566,PATIFFADAU,patIfa:daU,If,DE
1567,DATATÄHTADEU,datatE:tadOY,tE:,DE
1568,ADOSCHADAI,QadOSa:daI,OS,DE
1569,ATAFSADAI,QatafzadaI,fz,DE
1570,ATEENADEU,Qa:te:nadOY,e:n,DE
1571,DATÜÖHTADEU,daty:2:tadOY,y:2:,DE
1572,ATEUÄTTADAU,QatOYEtadaU,OYE,DE
1573,ATACKETADEU,Qatak@tadOY,k@,DE
1574,ATAN ADAI,QatanQadaI,nQ,DE
1575,PATAGPFADAU,patagpfadaU,gpf,DE
1576,DATAREHTADEU,dataRe:tadOY,Re:,DE
1577,PATEUKADAU,patOYkadaU,OYk,DE
1578,ATAJAITADEU,QatajaItadOY,jaI,DE
1579,ADEEPADAI,Qade:padaI,e:p,DE
1580,DATAKÄHTADEU,da:takE:tadOY,kE:,DE
1581,ADEE ADAI,Qade:QadaI,e:Q,DE
1582,DATATZAHTADEU,datatsa:tadOY,tsa:,DE
1583,ADISSADDÜ,QadIsadY,Y*,DE
1584,ATASSETADEU,Qatas@tadOY,s@,DE
1585,ADU ADAI,QadUQadaI,UQ,DE
1586,ATASCH ADAI,QataZQadaI,ZQ,DE
1587,PATAIFADAU,pataIfa:daU,aIf,DE
1588,DATAFEHTADEU,da:tafe:tadOY,fe:,DE
1589,ATAKITTADAU,QatakItadaU,kI,DE
1590,ATÄLLADEU,QatEla:daU,El,DE
1591,ADÄHSCHADAI,QadE:Sa:daI,E:S,DE
1592,ATAPFMADEU,Qatapfma:daU,pfm,DE
1593,PATÄGGADAU,patEgadaU,Eg,DE
1594,ATÄEDADEU,QatE:@da:daU,E:@,DE
1595,APADTSCHADAU,QapadtSadaU,dtS,DE
1596,APAKTSADAU,QapaktsadaU,kts,DE
1597,ATA ATTADAU,QataQatadaU,Qa,DE
1598,ATAMEUTADEU,QatamOYtadOY,mOY,DE
1599,PATAPFADAU,patapfa:daU,apf,DE
1600,ATANNETADEU,Qatan@tadOY,n@,DE
1601,DATARÄHTADEU,dataRE:tadOY,RE:,DE
1602,PATAHGADAU,pata:gadaU,a:g,DE
1603,ATASCHMADEU,QataZmadOY,Zm,DE
1604,ATARSCHADAI,QataRZadaI,RZ,DE
1605,ATACHÄTTADAU,QataxEtadaU,xE,DE
1606,ATTEREDADEU,Qat6@dadOY,6@,DE
1607,ADÄH ADAI,QadE:QadaI,E:Q,DE
1608,PATTEPFADAU,pat@pfa:daU,@pf,DE
1609,DATAAOHTADEU,da:ta:o:tadOY,a:o:,DE
1610,ADIEPADAI,Qadi:ptadaI,i:p,DE
1611,DATUÖHTADEU,datu:2:tadOY,u:2:,DE
1612,ADÄHSCHADAI,QadE:ZadaI,E:Z,DE
1613,ATTERHADEU,Qat6hadOY,6h,DE
1614,ATUHNADEU,Qatu:nadOY,u:n,DE
1615,DATÜAHTADEU,daty:a:tadOY,y:a:,DE
1616,ATADUTTADAU,QatadUtadaU,dU,DE
1617,ATUÜTTADAU,Qatu:YtadaU,u:Y,DE
1618,PATASCHPFADAU,pataZpfadaU,Zpf,DE
1619,DATASCHÖHTADEU,da:taS2:tadOY,S2:,DE
1620,DATAAIETADEU,da:ta:i:tadOY,a:i:,DE
